url,resource_type,publish_date,submitted_in_sitemap,discovered_status,indexed_status,canonical_status,impressions,clicks,ctr,average_position,last_checked,owner_verified,notes
https://excelgratis.my.id/masalah-excel/file-kompatibilitas/masalah-file-excel-berantakan-google-sheets/,troubleshooting,2026-07-14,pending_owner,pending_owner,pending_owner,pending_owner,,,,,,pending_owner,Published route; owner must verify Search Console evidence.
https://excelgratis.my.id/masalah-excel/formula/masalah-sumifs-countifs-hasil-nol/,troubleshooting,2026-07-12,pending_owner,pending_owner,pending_owner,pending_owner,,,,,,pending_owner,Published route; owner must verify Search Console evidence.
https://excelgratis.my.id/masalah-excel/format-data/masalah-tanggal-salah-format-excel/,troubleshooting,2026-07-14,pending_owner,pending_owner,pending_owner,pending_owner,,,,,,pending_owner,Published route; owner must verify Search Console evidence.
https://excelgratis.my.id/masalah-excel/formula/masalah-vlookup-xlookup-na/,troubleshooting,2026-07-14,pending_owner,pending_owner,pending_owner,pending_owner,,,,,,pending_owner,Published route; owner must verify Search Console evidence.
https://excelgratis.my.id/koleksi/undefined/koleksi-administrasi-umkm/,collection,2026-07-12,pending_owner,pending_owner,pending_owner,pending_owner,,,,,,pending_owner,Published route; owner must verify Search Console evidence.
https://excelgratis.my.id/koleksi/undefined/koleksi-template-keuangan-pribadi/,collection,2026-07-14,pending_owner,pending_owner,pending_owner,pending_owner,,,,,,pending_owner,Published route; owner must verify Search Console evidence.
https://excelgratis.my.id/koleksi/undefined/koleksi-template-produktivitas-kerja/,collection,2026-07-14,pending_owner,pending_owner,pending_owner,pending_owner,,,,,,pending_owner,Published route; owner must verify Search Console evidence.
https://excelgratis.my.id/panduan/produktivitas/panduan-conditional-formatting-sebagai-alarm/,guide_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
https://excelgratis.my.id/panduan/pengolahan-data/panduan-dynamic-array-spill-excel/,guide_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
https://excelgratis.my.id/panduan/produktivitas/panduan-sparklines-excel/,guide_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
https://excelgratis.my.id/panduan/pengolahan-data/panduan-textsplit-excel/,guide_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
https://excelgratis.my.id/panduan/pengolahan-data/panduan-unique-sort-excel/,guide_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
https://excelgratis.my.id/templates/rumah-tangga-acara/template-checklist-acara/,template_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
https://excelgratis.my.id/templates/rumah-tangga-acara/template-daftar-belanja-rumah-tangga/,template_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
https://excelgratis.my.id/templates/pendidikan/template-jadwal-belajar-siswa/,template_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
https://excelgratis.my.id/templates/produktivitas-kerja/template-kalender-konten-media-sosial/,template_candidate,,not_applicable_until_published,pending_owner,pending_owner,expected_self_canonical,,,,,,pending_owner,Candidate next-wave route; draft remains excluded from sitemap and indexing until publication.
